Date : 2025-04-08 09:45:52
Directory : c:\Proyectos\game-proyects
Total : 77 files,  10597 codes, 52 comments, 746 blanks, all 11395 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          3 |      4,900 |          0 |          2 |      4,902 |
| TypeScript JSX     |         59 |      4,859 |         37 |        644 |      5,540 |
| TypeScript         |          6 |        545 |          7 |         72 |        624 |
| CSS                |          2 |        204 |          2 |         18 |        224 |
| JavaScript         |          2 |         48 |          6 |          7 |         61 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| XML                |          3 |         10 |          0 |          1 |         11 |
| YAML               |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                            |         77 |     10,597 |         52 |        746 |     11,395 |
| . (Files)                                                    |          8 |      5,082 |          7 |         14 |      5,103 |
| app                                                          |          5 |        386 |         24 |         56 |        466 |
| app (Files)                                                  |          3 |        221 |         17 |         31 |        269 |
| app\projects                                                 |          2 |        165 |          7 |         25 |        197 |
| app\projects (Files)                                         |          1 |         37 |          3 |          7 |         47 |
| app\projects\[slug]                                          |          1 |        128 |          4 |         18 |        150 |
| components                                                   |         55 |      4,732 |         18 |        628 |      5,378 |
| components (Files)                                           |          5 |        246 |          1 |         46 |        293 |
| components\ui                                                |         50 |      4,486 |         17 |        582 |      5,085 |
| hooks                                                        |          2 |        175 |          3 |         37 |        215 |
| lib                                                          |          3 |        122 |          0 |          5 |        127 |
| public                                                       |          3 |         10 |          0 |          1 |         11 |
| styles                                                       |          1 |         90 |          0 |          5 |         95 |
+--------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------+--------------------+------------+------------+------------+------------+
